IP,Ident,User,Date,Time,Method,Resource,Protocol,Status,Bytes
5.255.75.89,-,-,17/May/2015,20:05:18,GET,/presentations/puppet-at-loggly/puppet-at-loggly.pdf.html,HTTP/1.0,200,24747
207.241.237.102,-,-,17/May/2015,20:05:30,GET,/blog/tags/tail,HTTP/1.0,200,10800
201.76.90.77,-,-,17/May/2015,20:05:10,GET,/articles/dynamic-dns-with-dhcp/,HTTP/1.1,200,18848
201.76.90.77,-,-,17/May/2015,20:05:14,GET,/reset.css,HTTP/1.1,200,1015
201.76.90.77,-,-,17/May/2015,20:05:23,GET,/style2.css,HTTP/1.1,200,4877
201.76.90.77,-,-,17/May/2015,20:05:41,GET,/images/jordan-80.png,HTTP/1.1,200,6146
201.76.90.77,-,-,17/May/2015,20:05:27,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
201.76.90.77,-,-,17/May/2015,20:05:59,GET,/favicon.ico,HTTP/1.1,200,3638
223.72.228.186,-,-,17/May/2015,20:05:33,GET,/presentations/logstash-1/,HTTP/1.1,200,53270
46.105.14.53,-,-,17/May/2015,20:05:42,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
152.16.50.192,-,-,17/May/2015,20:05:43,GET,/files/blogposts/20091227/pretty-xterm.png,HTTP/1.1,200,30438
67.61.65.249,-,-,17/May/2015,20:05:47,GET,/presentations/logstash-scale11x/images/ahhh___rage_face_by_samusmmx-d5g5zap.png,HTTP/1.1,200,175208
209.85.238.199,-,-,17/May/2015,20:05:29,GET,/?flav=rss20,HTTP/1.1,200,29941
83.161.149.61,-,-,17/May/2015,20:05:50,GET,/presentations/logstash-scale11x/images/ahhh___rage_face_by_samusmmx-d5g5zap.png,HTTP/1.1,200,175208
83.161.149.61,-,-,17/May/2015,20:05:53,GET,/favicon.ico,HTTP/1.1,200,3638
188.122.8.79,-,-,17/May/2015,20:05:59,GET,/files/xdotool/docs,HTTP/1.1,301,341
188.122.8.79,-,-,17/May/2015,20:05:19,GET,/files/xdotool/docs/,HTTP/1.1,200,1328
188.122.8.79,-,-,17/May/2015,20:05:11,GET,/icons/blank.gif,HTTP/1.1,200,148
188.122.8.79,-,-,17/May/2015,20:05:38,GET,/icons/back.gif,HTTP/1.1,200,216
188.122.8.79,-,-,17/May/2015,20:05:58,GET,/icons/folder.gif,HTTP/1.1,200,225
98.115.54.224,-,-,17/May/2015,20:05:12,GET,/presentations/logstash-scale11x/images/ahhh___rage_face_by_samusmmx-d5g5zap.png,HTTP/1.1,200,175208
67.61.65.249,-,-,17/May/2015,20:05:08,GET,/presentations/logstash-scale11x/,HTTP/1.1,200,54239
67.61.65.249,-,-,17/May/2015,20:05:26,GET,/presentations/logstash-scale11x/css/reveal.min.css,HTTP/1.1,200,23581
67.61.65.249,-,-,17/May/2015,20:05:20,GET,/presentations/logstash-scale11x/css/theme/night-jls.css,HTTP/1.1,200,3811
67.61.65.249,-,-,17/May/2015,20:05:24,GET,/presentations/logstash-scale11x/css/extra.css,HTTP/1.1,200,1395
67.61.65.249,-,-,17/May/2015,20:05:07,GET,/presentations/logstash-scale11x/lib/css/zenburn.css,HTTP/1.1,200,1791
67.61.65.249,-,-,17/May/2015,20:05:47,GET,/presentations/logstash-scale11x/lib/js/head.min.js,HTTP/1.1,200,3170
67.61.65.249,-,-,17/May/2015,20:05:09,GET,/presentations/logstash-scale11x/js/reveal.min.js,HTTP/1.1,200,18091
67.61.65.249,-,-,17/May/2015,20:05:40,GET,/presentations/logstash-scale11x/css/fonts/OpenSans.css,HTTP/1.1,200,863
67.61.65.249,-,-,17/May/2015,20:05:55,GET,/presentations/logstash-scale11x/css/fonts/Roboto.css,HTTP/1.1,200,357
67.61.65.249,-,-,17/May/2015,20:05:43,GET,/presentations/logstash-scale11x/images/logstash.png,HTTP/1.1,200,47731
67.61.65.249,-,-,17/May/2015,20:05:38,GET,/presentations/logstash-scale11x/images/alarm-clock.jpg,HTTP/1.1,200,10645
67.61.65.249,-,-,17/May/2015,20:05:01,GET,/presentations/logstash-scale11x/images/nagios-sms1.png,HTTP/1.1,200,55478
67.61.65.249,-,-,17/May/2015,20:05:52,GET,/presentations/logstash-scale11x/images/nagios-sms2.png,HTTP/1.1,200,60656
67.61.65.249,-,-,17/May/2015,20:05:49,GET,/presentations/logstash-scale11x/images/nagios-sms3.png,HTTP/1.1,200,65917
67.61.65.249,-,-,17/May/2015,20:05:03,GET,/presentations/logstash-scale11x/plugin/markdown/markdown.js,HTTP/1.1,200,1187
67.61.65.249,-,-,17/May/2015,20:05:17,GET,/presentations/logstash-scale11x/plugin/markdown/showdown.js,HTTP/1.1,200,9904
67.61.65.249,-,-,17/May/2015,20:05:47,GET,/presentations/logstash-scale11x/images/nagios-sms4.png,HTTP/1.1,200,72949
67.61.65.249,-,-,17/May/2015,20:05:48,GET,/presentations/logstash-scale11x/plugin/highlight/highlight.js,HTTP/1.1,200,26185
67.61.65.249,-,-,17/May/2015,20:05:49,GET,/presentations/logstash-scale11x/plugin/zoom-js/zoom.js,HTTP/1.1,200,7697
67.61.65.249,-,-,17/May/2015,20:05:01,GET,/presentations/logstash-scale11x/css/fonts/xjAJXh38I15wypJXxuGMBp0EAVxt0G0biEntp43Qt6E.ttf,HTTP/1.1,200,34416
67.61.65.249,-,-,17/May/2015,20:05:34,GET,/presentations/logstash-scale11x/plugin/notes/notes.js,HTTP/1.1,200,2892
67.61.65.249,-,-,17/May/2015,20:05:08,GET,/presentations/logstash-scale11x/css/fonts/cJZKeOuBrn4kERxqtaUH3aCWcynf_cDxXwCLxiixG1c.ttf,HTTP/1.1,200,36492
67.61.65.249,-,-,17/May/2015,20:05:48,GET,/presentations/logstash-scale11x/css/fonts/Roboto-Bold.ttf,HTTP/1.1,200,38720
67.61.65.249,-,-,17/May/2015,20:05:05,GET,/presentations/logstash-scale11x/css/fonts/Roboto-Regular.ttf,HTTP/1.1,200,41820
67.61.65.249,-,-,17/May/2015,20:05:33,GET,/presentations/logstash-scale11x/images/nagios-sms5.png,HTTP/1.1,200,78075
67.61.65.249,-,-,17/May/2015,20:05:50,GET,/presentations/logstash-scale11x/images/frontend-response-codes.png,HTTP/1.1,200,52878
67.61.65.249,-,-,17/May/2015,20:05:30,GET,/presentations/logstash-scale11x/images/nagios-sms6.png,HTTP/1.1,200,82859
67.61.65.249,-,-,17/May/2015,20:05:00,GET,/presentations/logstash-scale11x/images/xkcd-perl.png,HTTP/1.1,200,80663
67.61.65.249,-,-,17/May/2015,20:05:04,GET,/presentations/logstash-scale11x/images/Dreamhost_logo.svg,HTTP/1.1,200,2126
67.61.65.249,-,-,17/May/2015,20:05:46,GET,/presentations/logstash-scale11x/images/logstash-dreamhost-day.png,HTTP/1.1,200,34213
67.61.65.249,-,-,17/May/2015,20:05:55,GET,/presentations/logstash-scale11x/images/xkcd-perlswing-many.png,HTTP/1.1,200,100207
67.61.65.249,-,-,17/May/2015,20:05:41,GET,/presentations/logstash-scale11x/images/computer-keyboard-jacket.jpg,HTTP/1.1,200,176805
67.61.65.249,-,-,17/May/2015,20:05:30,GET,/presentations/logstash-scale11x/images/simple-inputs-filters.jpg,HTTP/1.1,200,1114500
67.61.65.249,-,-,17/May/2015,20:05:25,GET,/presentations/logstash-scale11x/images/sad-medic.png,HTTP/1.1,200,430406
67.61.65.249,-,-,17/May/2015,20:05:46,GET,/presentations/logstash-scale11x/images/kibana-search.png,HTTP/1.1,200,203023
67.61.65.249,-,-,17/May/2015,20:05:39,GET,/presentations/logstash-scale11x/images/simple-inputs.jpg,HTTP/1.1,200,1045663
67.61.65.249,-,-,17/May/2015,20:05:48,GET,/presentations/logstash-scale11x/images/kibana-dashboard3.png,HTTP/1.1,200,171717
94.7.215.43,-,-,17/May/2015,20:05:05,GET,/?flav=atom,HTTP/1.1,200,32352
93.203.255.51,-,-,17/May/2015,20:05:14,GET,/projects/xdotool/xdotool.xhtml,HTTP/1.1,200,50112
93.203.255.51,-,-,17/May/2015,20:05:22,GET,/favicon.ico,HTTP/1.1,200,3638
99.252.100.83,-,-,17/May/2015,20:05:28,GET,/blog/projects/xdotool/,HTTP/1.1,200,12292
99.252.100.83,-,-,17/May/2015,20:05:03,GET,/blog/projects/xdotool/,HTTP/1.1,200,12292
99.252.100.83,-,-,17/May/2015,20:05:20,GET,/blog/projects/xdotool/,HTTP/1.1,200,12292
99.252.100.83,-,-,17/May/2015,20:05:40,GET,/reset.css,HTTP/1.1,200,1015
99.252.100.83,-,-,17/May/2015,20:05:56,GET,/reset.css,HTTP/1.1,200,1015
99.252.100.83,-,-,17/May/2015,20:05:27,GET,/style2.css,HTTP/1.1,200,4877
99.252.100.83,-,-,17/May/2015,20:05:06,GET,/images/jordan-80.png,HTTP/1.1,200,6146
99.252.100.83,-,-,17/May/2015,20:05:28,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
99.252.100.83,-,-,17/May/2015,21:05:25,GET,/favicon.ico,HTTP/1.1,200,3638
64.134.102.242,-,-,17/May/2015,21:05:26,GET,/projects/xdotool/,HTTP/1.1,200,12292
64.134.102.242,-,-,17/May/2015,21:05:46,GET,/reset.css,HTTP/1.1,200,1015
64.134.102.242,-,-,17/May/2015,21:05:29,GET,/style2.css,HTTP/1.1,200,4877
64.134.102.242,-,-,17/May/2015,21:05:37,GET,/favicon.ico,HTTP/1.1,200,3638
64.134.102.242,-,-,17/May/2015,21:05:40,GET,/images/jordan-80.png,HTTP/1.1,200,6146
64.134.102.242,-,-,17/May/2015,21:05:20,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
46.105.14.53,-,-,17/May/2015,21:05:27,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
108.174.55.234,-,-,17/May/2015,21:05:24,GET,/?flav=rss20,HTTP/1.1,200,29941
207.241.237.220,-,-,17/May/2015,21:05:50,GET,/blog/geekery/eventmachine-tail.html,HTTP/1.0,200,9171
77.125.123.137,-,-,17/May/2015,21:05:30,GET,/blog/geekery/grok-predicates-perl-vs-cplusplus.html,HTTP/1.0,200,9925
95.37.5.175,-,-,17/May/2015,21:05:40,GET,/blog/tags/web,HTTP/1.0,200,44019
50.16.19.13,-,-,17/May/2015,21:05:55,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
46.105.14.53,-,-,17/May/2015,21:05:59,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
88.198.255.242,-,-,17/May/2015,21:05:32,GET,/misc/sample.log,HTTP/1.1,200,54306753
88.198.255.242,-,-,17/May/2015,21:05:05,GET,/blog/geekery/mounting-partitions-within-a-disk-image-in-linux.html,HTTP/1.1,200,9699
65.19.138.33,-,-,17/May/2015,21:05:37,GET,/blog/tags/firefox?flav=rss20,HTTP/1.1,200,16021
94.7.215.43,-,-,17/May/2015,21:05:08,GET,/?flav=atom,HTTP/1.1,200,32352
194.103.63.154,-,-,17/May/2015,21:05:40,GET,/favicon.ico,HTTP/1.1,304,-
49.204.238.249,-,-,17/May/2015,21:05:10,GET,/projects/fex,HTTP/1.1,301,335
49.204.238.249,-,-,17/May/2015,21:05:32,GET,/projects/fex/,HTTP/1.1,200,14352
49.204.238.249,-,-,17/May/2015,21:05:38,GET,/reset.css,HTTP/1.1,200,1015
49.204.238.249,-,-,17/May/2015,21:05:04,GET,/style2.css,HTTP/1.1,200,4877
49.204.238.249,-,-,17/May/2015,21:05:38,GET,/favicon.ico,HTTP/1.1,200,3638
49.204.238.249,-,-,17/May/2015,21:05:21,GET,/images/jordan-80.png,HTTP/1.1,200,6146
49.204.238.249,-,-,17/May/2015,21:05:38,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
80.237.234.150,-,-,17/May/2015,21:05:31,GET,/favicon.ico,HTTP/1.1,200,3638
46.105.14.53,-,-,17/May/2015,21:05:10,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
209.85.238.199,-,-,17/May/2015,21:05:30,GET,/?flav=atom,HTTP/1.1,200,32352
74.125.176.148,-,-,17/May/2015,21:05:18,GET,/?flav=rss20,HTTP/1.1,200,29941
182.118.20.213,-,-,17/May/2015,21:05:31,GET,/presentations/vim/,HTTP/1.1,200,20572
100.43.83.137,-,-,17/May/2015,21:05:57,GET,/images/puffer.png,HTTP/1.1,304,-
66.249.73.185,-,-,17/May/2015,21:05:01,GET,/files/rpm/logstash/,HTTP/1.1,200,5111
208.115.111.72,-,-,17/May/2015,21:05:06,GET,/,HTTP/1.1,200,37932
99.252.100.83,-,-,17/May/2015,21:05:10,GET,/files/xdotool/docs,HTTP/1.1,301,341
99.252.100.83,-,-,17/May/2015,21:05:48,GET,/files/xdotool/docs/,HTTP/1.1,200,1328
99.252.100.83,-,-,17/May/2015,21:05:31,GET,/icons/blank.gif,HTTP/1.1,200,148
99.252.100.83,-,-,17/May/2015,21:05:05,GET,/icons/folder.gif,HTTP/1.1,200,225
99.252.100.83,-,-,17/May/2015,21:05:38,GET,/icons/back.gif,HTTP/1.1,200,216
99.252.100.83,-,-,17/May/2015,21:05:28,GET,/files/xdotool/docs/html/,HTTP/1.1,200,3870
99.252.100.83,-,-,17/May/2015,21:05:00,GET,/files/xdotool/docs/html/tabs.css,HTTP/1.1,200,1844
99.252.100.83,-,-,17/May/2015,21:05:31,GET,/files/xdotool/docs/html/search/search.css,HTTP/1.1,200,3843
99.252.100.83,-,-,17/May/2015,21:05:16,GET,/files/xdotool/docs/html/doxygen.css,HTTP/1.1,200,7911
99.252.100.83,-,-,17/May/2015,21:05:04,GET,/files/xdotool/docs/html/search/search.js,HTTP/1.1,200,21330
99.252.100.83,-,-,17/May/2015,21:05:28,GET,/files/xdotool/docs/html/tab_b.gif,HTTP/1.1,200,35
99.252.100.83,-,-,17/May/2015,21:05:25,GET,/files/xdotool/docs/html/tab_r.gif,HTTP/1.1,200,2585
99.252.100.83,-,-,17/May/2015,21:05:39,GET,/files/xdotool/docs/html/tab_l.gif,HTTP/1.1,200,706
99.252.100.83,-,-,17/May/2015,21:05:25,GET,/files/xdotool/docs/html/search/search.png,HTTP/1.1,200,527
99.252.100.83,-,-,17/May/2015,21:05:20,GET,/files/xdotool/docs/html/search/close.png,HTTP/1.1,200,273
99.252.100.83,-,-,17/May/2015,21:05:06,GET,/files/xdotool/docs/html/doxygen.png,HTTP/1.1,200,1281
99.252.100.83,-,-,17/May/2015,21:05:19,GET,/files/xdotool/docs/html/xdo_8h.html,HTTP/1.1,200,145776
46.105.14.53,-,-,17/May/2015,21:05:46,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
199.47.180.6,-,-,17/May/2015,21:05:57,GET,/presentations/logstash-scale11x/images/simple-inputs-filters-outputs.jpg,HTTP/1.1,200,1168622
64.237.35.242,-,-,17/May/2015,21:05:28,GET,/files/fastest_sites/,HTTP/1.1,200,1436
199.47.180.6,-,-,17/May/2015,21:05:39,GET,/favicon.ico,HTTP/1.1,200,3638
100.43.83.137,-,-,17/May/2015,21:05:34,GET,/files/blogposts/20091108/fizzler-rdoc.png,HTTP/1.1,304,-
86.96.42.185,-,-,17/May/2015,21:05:51,GET,/blog/geekery/show-headers-in-get-request.html,HTTP/1.1,200,10538
94.7.215.43,-,-,17/May/2015,21:05:21,GET,/?flav=atom,HTTP/1.1,200,32352
208.91.156.11,-,-,17/May/2015,21:05:51,GET,/files/logstash/logstash-1.3.2-monolithic.jar,HTTP/1.1,404,324
111.93.41.206,-,-,17/May/2015,21:05:43,GET,/images/googledotcom.png,HTTP/1.1,200,65748
199.16.156.126,-,-,17/May/2015,21:05:35,GET,/robots.txt,HTTP/1.1,200,-
199.16.156.124,-,-,17/May/2015,21:05:41,GET,/files/lumberjack/lumberjack-0.3.0.exe,HTTP/1.1,200,4378624
198.46.149.143,-,-,17/May/2015,21:05:04,GET,/blog/geekery/disabling-battery-in-ubuntu-vms.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+semicomplete%2Fmain+%28semicomplete.com+-+Jordan+Sissel%29,HTTP/1.1,200,9316
198.46.149.143,-,-,17/May/2015,21:05:39,GET,/blog/geekery/solving-good-or-bad-problems.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+semicomplete%2Fmain+%28semicomplete.com+-+Jordan+Sissel%29,HTTP/1.1,200,10756
66.249.73.135,-,-,17/May/2015,21:05:14,GET,/blog/geekery/118.html,HTTP/1.1,200,8756
151.225.221.231,-,-,17/May/2015,21:05:39,GET,/blog/tags/rdoc,HTTP/1.1,200,10955
151.225.221.231,-,-,17/May/2015,21:05:32,GET,/reset.css,HTTP/1.1,200,1015
151.225.221.231,-,-,17/May/2015,21:05:00,GET,/style2.css,HTTP/1.1,200,4877
151.225.221.231,-,-,17/May/2015,21:05:16,GET,/images/jordan-80.png,HTTP/1.1,200,6146
151.225.221.231,-,-,17/May/2015,21:05:12,GET,/files/blogposts/20091108/fizzler-rdoc-thumb.png,HTTP/1.1,200,7107
151.225.221.231,-,-,17/May/2015,21:05:15,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
151.225.221.231,-,-,17/May/2015,21:05:45,GET,/favicon.ico,HTTP/1.1,200,3638
49.204.238.249,-,-,17/May/2015,21:05:15,GET,/,HTTP/1.1,200,37932
46.105.14.53,-,-,17/May/2015,21:05:07,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
50.16.19.13,-,-,17/May/2015,21:05:27,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
84.46.60.57,-,-,17/May/2015,21:05:14,GET,/articles/dynamic-dns-with-dhcp/,HTTP/1.1,200,18848
84.46.60.57,-,-,17/May/2015,21:05:11,GET,/reset.css,HTTP/1.1,200,1015
84.46.60.57,-,-,17/May/2015,21:05:14,GET,/style2.css,HTTP/1.1,200,4877
84.46.60.57,-,-,17/May/2015,21:05:47,GET,/images/jordan-80.png,HTTP/1.1,200,6146
84.46.60.57,-,-,17/May/2015,21:05:13,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
84.46.60.57,-,-,17/May/2015,21:05:41,GET,/favicon.ico,HTTP/1.1,200,3638
66.249.73.135,-,-,17/May/2015,21:05:36,GET,/blog/geekery/grok-and-advanced-regex,HTTP/1.1,200,11715
49.204.238.249,-,-,17/May/2015,21:05:07,GET,/about/,HTTP/1.1,200,11474
49.204.238.249,-,-,17/May/2015,21:05:18,GET,/images/me.png,HTTP/1.1,200,37198
207.241.237.226,-,-,17/May/2015,21:05:34,GET,/blog/tags/svn,HTTP/1.0,200,13502
207.241.237.221,-,-,17/May/2015,21:05:18,GET,/blog/tags/dd,HTTP/1.0,200,9699
207.241.237.102,-,-,17/May/2015,21:05:25,GET,/blog/geekery/ubuntu-64bit-vmware-server.html,HTTP/1.0,200,9033
207.241.237.223,-,-,17/May/2015,21:05:53,GET,/blog/geekery/atomic-iptables-changes-and-not-dropping-packets.html,HTTP/1.0,200,13233
216.14.102.16,-,-,17/May/2015,21:05:18,HEAD,/files/fastest_sites/fastest_sites-20110317.py,HTTP/1.1,200,-
46.105.14.53,-,-,17/May/2015,21:05:11,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
87.182.248.236,-,-,17/May/2015,21:05:23,GET,/projects/xdotool/,HTTP/1.1,200,12292
87.182.248.236,-,-,17/May/2015,21:05:31,GET,/reset.css,HTTP/1.1,200,1015
87.182.248.236,-,-,17/May/2015,21:05:01,GET,/style2.css,HTTP/1.1,200,4877
87.182.248.236,-,-,17/May/2015,21:05:29,GET,/favicon.ico,HTTP/1.1,200,3638
87.182.248.236,-,-,17/May/2015,21:05:47,GET,/images/jordan-80.png,HTTP/1.1,200,6146
87.182.248.236,-,-,17/May/2015,21:05:51,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
207.241.237.223,-,-,17/May/2015,21:05:33,GET,/blog/tags/iptables,HTTP/1.0,200,16127
74.125.19.83,-,-,17/May/2015,21:05:21,GET,/?flav=rss20,HTTP/1.1,200,29941
66.249.73.135,-,-,17/May/2015,21:05:46,GET,/blog/geekery/grok-like-grep.html,HTTP/1.1,200,11885
207.241.237.103,-,-,17/May/2015,21:05:31,GET,/blog/geekery/mounting-partitions-within-a-disk-image-in-linux.html,HTTP/1.0,200,9699
216.14.102.16,-,-,17/May/2015,21:05:20,HEAD,/files/xboxproxy/proxy-2.1.tar.gz,HTTP/1.1,200,-
94.7.215.43,-,-,17/May/2015,21:05:25,GET,/?flav=atom,HTTP/1.1,200,32352
71.207.215.148,-,-,17/May/2015,21:05:04,GET,/projects/xdotool/,HTTP/1.1,200,12292
71.207.215.148,-,-,17/May/2015,21:05:36,GET,/reset.css,HTTP/1.1,200,1015
71.207.215.148,-,-,17/May/2015,21:05:52,GET,/style2.css,HTTP/1.1,200,4877
71.207.215.148,-,-,17/May/2015,21:05:01,GET,/images/jordan-80.png,HTTP/1.1,200,6146
71.207.215.148,-,-,17/May/2015,21:05:54,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
71.207.215.148,-,-,17/May/2015,21:05:12,GET,/favicon.ico,HTTP/1.1,200,3638
66.249.73.135,-,-,17/May/2015,21:05:50,GET,/blog/tags/firefox?flav=rss20,HTTP/1.1,200,16021
213.112.247.129,-,-,17/May/2015,21:05:23,GET,/presentations/logstash-monitorama-2013/images/kibana-dashboard2.png,HTTP/1.1,200,394967
49.204.238.249,-,-,17/May/2015,21:05:48,GET,/blog/site/sitemove.html,HTTP/1.1,200,8874
49.204.238.249,-,-,17/May/2015,21:05:39,GET,/resume.xml,HTTP/1.1,200,25606
49.204.238.249,-,-,17/May/2015,21:05:28,GET,/resume.xsl,HTTP/1.1,200,4662
49.204.238.249,-,-,17/May/2015,21:05:44,GET,/resume.css,HTTP/1.1,200,986
66.249.73.135,-,-,17/May/2015,21:05:53,GET,/?flav=rss20,HTTP/1.1,200,29941
46.105.14.53,-,-,17/May/2015,21:05:28,GET,/blog/tags/puppet?flav=rss20,HTTP/1.1,200,14872
66.249.73.135,-,-,17/May/2015,21:05:37,GET,/blog/geekery/yahoo-hackday-08.html,HTTP/1.1,200,9882
68.65.254.140,-,-,17/May/2015,21:05:20,GET,/projects/xdotool/xdotool.xhtml,HTTP/1.0,200,50112
108.231.135.74,-,-,17/May/2015,21:05:46,GET,/blog/articles/week-of-unix-tools/day-2-cut-and-paste.html,HTTP/1.1,200,13312
108.231.135.74,-,-,17/May/2015,21:05:38,GET,/reset.css,HTTP/1.1,200,1015
108.231.135.74,-,-,17/May/2015,21:05:44,GET,/style2.css,HTTP/1.1,200,4877
108.231.135.74,-,-,17/May/2015,21:05:20,GET,/images/jordan-80.png,HTTP/1.1,200,6146
108.231.135.74,-,-,17/May/2015,21:05:40,GET,/images/web/2009/banner.png,HTTP/1.1,200,52315
68.65.254.140,-,-,17/May/2015,22:05:14,GET,/projects/xdotool/xdotool.xhtml,HTTP/1.0,200,50112
95.91.242.50,-,-,17/May/2015,22:05:51,GET,/projects/xdotool/xdotool.xhtml,HTTP/1.1,200,50112
95.91.242.50,-,-,17/May/2015,22:05:02,GET,/favicon.ico,HTTP/1.1,200,3638
198.143.144.61,-,-,17/May/2015,22:05:31,GET,/misc/sample.log,HTTP/1.0,200,54306753
198.143.145.210,-,-,17/May/2015,22:05:54,GET,/wp-login.php?action=register,HTTP/1.0,404,296
